mw,fsp3,n_rings,clogp,n_aliphatic_carbocycles,n_aliphatic_heterocyles,n_aliphatic_rings,n_aromatic_carbocycles,n_aromatic_heterocyles,n_aromatic_rings,n_saturated_carbocycles
0.47309161028900376,0.025141820247530384,-0.5302475957101782,0.278339768872849,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
0.1571999742959286,-0.040108605179508684,-0.5302475957101782,-0.3014470090097504,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,-0.6901109330189225,0.07736230898114435,-0.40013447245521694
-0.3214683559088668,-0.09810898333687652,0.11232659348377604,-0.09638430122940392,-0.513821951227229,1.8643826828353725,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.5493735535875912,-0.3301104959663474,0.7549007826777303,0.09317029765120713,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
0.9876627197439765,0.18481969060150302,1.3974749718716846,1.1136679280912045,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,2.0632547382052913,1.7492477641847635,-0.40013447245521694
0.4682353201678697,-0.3301104959663474,0.7549007826777303,0.01634772115714212,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
0.3826084737512529,-0.6968225643161569,0.11232659348377604,0.45827359649158506,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-0.6916194820445978,-1.683452652971596,0.7549007826777303,0.17069979648828076,-0.513821951227229,0.5481488105613981,0.08442008273429383,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
0.37328882408095837,-0.14966487503231457,0.11232659348377604,-0.09627384461330846,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
0.46374670717097444,-0.6968225643161569,0.11232659348377604,0.53509617298565,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
0.544884940590696,-0.6968225643161569,0.11232659348377604,0.611918749479715,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
-0.02350690436849765,-0.5331118195171345,-0.5302475957101782,-0.5268889624596245,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.12325440812563511,-0.09810898333687652,0.11232659348377604,-0.03613021714958719,-0.513821951227229,1.8643826828353725,1.1106517134730527,-0.40470270604256986,-0.6901109330189225,-0.7585804186206653,-0.40013447245521694
0.766692170288562,0.4818947982368017,0.11232659348377604,1.1765729709573025,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,0.5916856018723647,0.6865719025931845,0.9133050365829539,-0.40013447245521694
0.7754203106689302,1.3954007542153444,0.7549007826777303,-0.5765392113943205,2.5612048030403414,0.5481488105613981,2.1368833442118116,-1.4010910139575046,0.6865719025931845,-0.7585804186206653,3.8066847109253072
-0.5421189577985496,0.3658940419220657,0.11232659348377604,0.6774305684856541,-0.513821951227229,0.5481488105613981,0.08442008273429383,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.03243346736530179,-0.3950709195025992,-0.5302475957101782,-0.5304788024827113,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,0.6865719025931845,0.07736230898114435,-0.40013447245521694
-0.48833769920061504,-0.0594420645652976,0.11232659348377604,1.2479610819394933,-0.513821951227229,-0.7680850617125764,-0.9418115480044651,-0.40470270604256986,2.0632547382052913,0.9133050365829539,-0.40013447245521694
0.6854456541556772,1.4415374186587053,0.11232659348377604,-0.3606517552366635,1.0236914259065562,0.5481488105613981,1.1106517134730527,-1.4010910139575046,0.6865719025931845,-0.7585804186206653,1.703275119235045
0.8477221209951208,1.4415374186587053,0.11232659348377604,-0.22523194390420778,1.0236914259065562,0.5481488105613981,1.1106517134730527,-1.4010910139575046,0.6865719025931845,-0.7585804186206653,1.703275119235045
0.7845109737747104,1.3954007542153444,0.11232659348377604,-0.44067757359748383,1.0236914259065562,0.5481488105613981,1.1106517134730527,-1.4010910139575046,0.6865719025931845,-0.7585804186206653,1.703275119235045
