mw,fsp3,n_lipinski_hba,n_rings,clogp,n_aliphatic_carbocycles,n_aliphatic_heterocyles,n_aliphatic_rings,n_aromatic_carbocycles,n_aromatic_heterocyles,n_aromatic_rings,n_saturated_heterocyles
-1.2804031189016885,0.6517295454037694,-1.3851004802938098,-0.08153142158133703,0.3244796095580239,2.121619906589628,-0.8822535959215926,1.121720434710386,-0.5031820480042667,-0.8401582718676937,-0.9083704808213932,-0.5562063995607985
-0.8860203990956776,-0.98273422526837,-0.6069689367066979,0.683310961824539,-0.2696334720825784,-0.2873663850423992,0.4546999302057439,0.10338437186270837,1.3849486845069818,-0.8401582718676937,0.5954025000341907,-0.5562063995607985
-0.20408962634141906,-0.9725822763822076,-1.1257232990981059,0.683310961824539,0.35283961053258667,-0.2873663850423992,0.4546999302057439,0.10338437186270837,1.3849486845069818,-0.8401582718676937,0.5954025000341907,-0.5562063995607985
0.4959214269702402,-1.1756212541054547,1.2086713316632298,0.683310961824539,0.2785496371342055,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,2.329014050762606,-0.8401582718676937,1.3472889904619825,-0.5562063995607985
-0.8951453429841557,0.11029227147511056,-1.1257232990981059,-0.846373804987213,-0.2893118401057448,-0.2873663850423992,0.4546999302057439,0.10338437186270837,-0.5031820480042667,-0.8401582718676937,-0.9083704808213932,-0.5562063995607985
-0.6155610656072507,-0.918438548989342,-1.1257232990981059,-0.08153142158133703,-0.12390606182698598,-0.2873663850423992,0.4546999302057439,0.10338437186270837,0.44088331825135757,-0.8401582718676937,-0.15648399039360125,-0.5562063995607985
-1.9229902264238194,-0.7898471964312851,-0.6069689367066979,-0.846373804987213,-1.3955999247694766,-0.2873663850423992,0.4546999302057439,0.10338437186270837,-0.5031820480042667,-0.8401582718676937,-0.9083704808213932,-0.5562063995607985
-1.6923808193002163,-0.21118610992003073,-0.6069689367066979,-0.846373804987213,-1.073056590070432,-0.2873663850423992,0.4546999302057439,0.10338437186270837,-0.5031820480042667,-0.8401582718676937,-0.9083704808213932,-0.5562063995607985
1.4848406248640806,1.4476423380788987,2.7649344188374534,-2.376058571798965,-2.9997176475318867,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,-1.4472474142598908,-0.8401582718676937,-1.660256971249185,-0.5562063995607985
-0.1442378798644438,1.3043548309427786,-1.1257232990981059,1.448153345230415,1.2821877474249903,5.735099344037669,-0.8822535959215926,4.176728623253419,-1.4472474142598908,-0.8401582718676937,-1.660256971249185,-0.5562063995607985
0.58605515297813,-0.6245154574280698,-0.347591755510994,0.683310961824539,1.1113249427196377,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,-0.5031820480042667,2.893176605378975,1.3472889904619825,-0.5562063995607985
-0.5409228903250328,-1.1756212541054547,0.43053978807611787,0.683310961824539,0.11992380077939278,-0.2873663850423992,0.4546999302057439,0.10338437186270837,1.3849486845069818,-0.8401582718676937,0.5954025000341907,-0.5562063995607985
-0.7392708150775162,-0.5326644913151724,-1.3851004802938098,-0.846373804987213,0.5942303476907154,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,-1.4472474142598908,1.648731646296752,-0.15648399039360125,-0.5562063995607985
-0.27582570349972363,1.166578381773432,-1.3851004802938098,1.448153345230415,1.58856670839072,5.735099344037669,-0.8822535959215926,4.176728623253419,-1.4472474142598908,-0.8401582718676937,-1.660256971249185,-0.5562063995607985
0.2813550637417833,-0.9919193218796597,-0.6069689367066979,0.683310961824539,1.2337359673343358,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,0.44088331825135757,1.648731646296752,1.3472889904619825,-0.5562063995607985
0.21795935089443885,1.3962057970556758,-0.8663461179024019,1.448153345230415,1.43275206746779,5.735099344037669,-0.8822535959215926,4.176728623253419,-1.4472474142598908,-0.8401582718676937,-1.660256971249185,-0.5562063995607985
0.0033724618961781584,0.7532490342653934,-0.347591755510994,-0.08153142158133703,0.8942014367161288,0.9171267607736144,-0.8822535959215926,0.10338437186270837,-0.5031820480042667,0.4042866872145292,-0.15648399039360125,-0.5562063995607985
-0.030391131265366213,-0.6495657209134056,0.17116260688041388,-0.08153142158133703,0.14157827382673455,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,0.44088331825135757,0.4042866872145292,0.5954025000341907,-0.5562063995607985
-0.5652017980070747,-0.3634653432124665,-0.8663461179024019,-0.08153142158133703,0.7188737922072015,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,-0.5031820480042667,1.648731646296752,0.5954025000341907,-0.5562063995607985
-0.22820131900844645,-0.7898471964312851,-0.347591755510994,-0.08153142158133703,0.48499886871842435,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,0.44088331825135757,0.4042866872145292,0.5954025000341907,-0.5562063995607985
-0.0635761593850628,-0.7898471964312851,-0.347591755510994,-0.08153142158133703,0.47544907247188783,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,0.44088331825135757,0.4042866872145292,0.5954025000341907,-0.5562063995607985
1.0556886582313443,-0.9345124680590987,0.6899169692718218,2.212995728636291,1.0002827231603422,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,2.329014050762606,1.648731646296752,2.8510619713175664,-0.5562063995607985
-1.3133017919605612,0.8818403868234498,-0.6069689367066979,-0.846373804987213,-0.7012346530948868,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,-0.5031820480042667,0.4042866872145292,-0.15648399039360125,-0.5562063995607985
0.9913880033818344,1.0858128770879532,0.9492941504675257,-0.846373804987213,-0.21538566846913476,-0.2873663850423992,0.4546999302057439,0.10338437186270837,-1.4472474142598908,0.4042866872145292,-0.9083704808213932,1.1558664240872845
1.1722500355240624,0.6910274120598822,0.9492941504675257,-0.08153142158133703,-0.2623491686252634,-0.2873663850423992,0.4546999302057439,0.10338437186270837,-0.5031820480042667,0.4042866872145292,-0.15648399039360125,1.1558664240872845
-0.5575053486521578,-1.1756212541054547,0.43053978807611787,1.448153345230415,0.41480993336184413,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,1.3849486845069818,1.648731646296752,2.0991754808897745,-0.5562063995607985
-0.6637779487980668,0.11029227147511056,-0.347591755510994,-0.08153142158133703,-0.16704964348449952,-0.2873663850423992,0.4546999302057439,0.10338437186270837,-0.5031820480042667,0.4042866872145292,-0.15648399039360125,1.1558664240872845
1.1709933617931463,-0.8249175653107552,0.6899169692718218,2.212995728636291,1.1255462843162136,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,2.329014050762606,1.648731646296752,2.8510619713175664,-0.5562063995607985
-0.8533340097970294,-0.3489625590893774,0.17116260688041388,-0.846373804987213,-0.3647841692298899,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,-0.5031820480042667,0.4042866872145292,-0.15648399039360125,-0.5562063995607985
-0.4835916614078384,-0.3489625590893774,-0.8663461179024019,-0.846373804987213,0.41618245819035016,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,-0.5031820480042667,0.4042866872145292,-0.15648399039360125,-0.5562063995607985
-0.9268075016249415,-0.3183455703850779,-0.347591755510994,-0.08153142158133703,-0.40862228152351554,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,0.44088331825135757,0.4042866872145292,0.5954025000341907,-0.5562063995607985
-1.165305338218936,-0.10402664945498356,-0.8663461179024019,-0.08153142158133703,-0.11584454551497436,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,0.44088331825135757,0.4042866872145292,0.5954025000341907,-0.5562063995607985
-0.005920243467850101,-0.7898471964312851,0.6899169692718218,-0.08153142158133703,0.01987004807000699,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,0.44088331825135757,0.4042866872145292,0.5954025000341907,-0.5562063995607985
-0.8536109626170325,-0.8788719789714783,-0.8663461179024019,-0.846373804987213,-0.03841264781037182,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,0.44088331825135757,-0.8401582718676937,-0.15648399039360125,-0.5562063995607985
-0.7378223833561787,-0.26791758898976165,-0.347591755510994,-0.846373804987213,-0.6788277718584239,-0.2873663850423992,-0.8822535959215926,-0.9149516909849693,0.44088331825135757,-0.8401582718676937,-0.15648399039360125,-0.5562063995607985
