mw,fsp3,n_lipinski_hba,n_lipinski_hbd,n_rotatable_bonds,clogp,n_aliphatic_carbocycles,n_aliphatic_heterocyles,n_aromatic_carbocycles,n_aromatic_heterocyles,n_aromatic_rings,n_saturated_carbocycles,n_saturated_heterocyles
1.1317874342512306,0.6018719121721728,-0.5296531871543967,0.10954275114956384,1.3716869781011103,1.8104842046056466,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
1.1975841053080623,2.3089974216353677,-0.5296531871543967,0.10954275114956384,1.3716869781011103,2.114263351497484,2.9471441669589966,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,4.959838707054898,2.195035721390843
1.1317874342512306,0.6018719121721728,-0.5296531871543967,0.10954275114956384,1.3716869781011103,1.8104842046056466,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
-0.7724651204512103,2.4275478042369794,-0.5296531871543967,-0.6483746622095806,-0.3951148653901312,-0.17882564682416763,-0.18343220956176326,0.7859446618736644,-1.4812284075139466,-1.1180370691533899,-2.441332959528528,-0.20161945963637795,-0.4555734516094202
1.0770644953830928,-0.7353764035739964,1.179479786520295,0.10954275114956384,0.4882860563554896,0.8134716138464584,-0.18343220956176326,-0.7983217431630134,1.0052927224766786,1.569451097074477,2.384776983632114,-0.20161945963637795,-0.4555734516094202
-0.07613850738719184,0.655219584342898,0.04005780407050059,-0.6483746622095806,0.04658559548267922,0.2286108411670412,-0.18343220956176326,0.7859446618736644,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
-1.273963314069556,-0.7353764035739964,-1.0993641783792938,-0.6483746622095806,0.04658559548267922,-0.8647862934362793,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,-1.1180370691533899,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
1.5013162866409298,0.6018719121721728,-0.5296531871543967,0.10954275114956384,1.3716869781011103,2.33268703170148,-0.18343220956176326,0.7859446618736644,1.0052927224766786,-1.1180370691533899,-0.028277987948206885,-0.20161945963637795,2.195035721390843
0.21697439939687274,-0.9535091075609606,1.7491907777451923,1.6253775778678528,-0.3951148653901312,-0.717476184635692,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
-0.37083505235255165,-1.3897745155348877,0.6097687952953978,1.6253775778678528,-0.3951148653901312,-0.6803289740397102,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.10944736216246333,-1.3897745155348877,1.7491907777451923,1.6253775778678528,-0.3951148653901312,-1.0943988924944872,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
-0.39197545694751496,-0.08097829161310487,-0.5296531871543967,0.8674601645087082,-0.3951148653901312,0.45870296531900084,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.6969831344139846,-0.8863913524880485,-0.5296531871543967,0.10954275114956384,-0.8368153262629415,-0.3559941847957078,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.6969831344139846,-0.8863913524880485,-0.5296531871543967,0.10954275114956384,-0.8368153262629415,-0.3559941847957078,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.6533361594645853,-0.383008189441209,-1.0993641783792938,-0.6483746622095806,-0.3951148653901312,0.10049772028632148,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
0.04305647657077151,-0.9223472927056798,1.7491907777451923,1.6253775778678528,-0.3951148653901312,-0.8479070101362123,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
-1.023131216475417,-0.383008189441209,-1.669075169604191,-0.6483746622095806,-0.8368153262629415,-0.06755984090393215,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.6969831344139846,-0.8863913524880485,-0.5296531871543967,0.8674601645087082,-0.8368153262629415,-0.19263596952422304,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-0.5444792956807498,-0.4549200698764719,-0.5296531871543967,-0.6483746622095806,-0.8368153262629415,-0.2853441543162595,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,0.22570701396054352,-0.028277987948206885,-0.20161945963637795,-0.4555734516094202
-1.676385201258862,0.47993437578194476,-1.0993641783792938,0.10954275114956384,-1.278515787135752,-1.9276536637373947,-0.18343220956176326,-0.7983217431630134,-1.4812284075139466,0.22570701396054352,-1.2348054737383674,-0.20161945963637795,-0.4555734516094202
0.34806415403724117,-0.16277805560821637,1.7491907777451923,0.10954275114956384,0.04658559548267922,-0.6288439631405467,-0.18343220956176326,-0.7983217431630134,-0.23796784251863407,1.569451097074477,1.1782494978419535,-0.20161945963637795,-0.4555734516094202
