mw,fsp3,n_lipinski_hba,n_lipinski_hbd,n_rings,n_rotatable_bonds,clogp,n_aliphatic_carbocycles,n_aliphatic_heterocyles,n_aliphatic_rings,n_aromatic_heterocyles,n_saturated_carbocycles,n_saturated_heterocyles,n_saturated_rings
-0.11811576057224575,-0.24936446281107277,2.1750954017571456,3.037101396299931,-0.6880809462763582,-0.39147780517173514,-2.680418246216155,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,-0.7282190812544191,-0.9712674367054297
0.8041004346739834,-1.1424773301093485,0.20777030703351856,-0.4328900180246505,0.7158821966309585,0.6288901515339483,0.2768231358552759,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,-0.7282190812544191,-0.9712674367054297
0.02793289001256328,-0.3291066831055621,1.5193203701826035,0.955106547705182,-0.6880809462763582,-0.39147780517173514,-1.178876796429931,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,-0.7282190812544191,-0.9712674367054297
-0.19817717836647472,0.3088310792503489,0.20777030703351856,-0.4328900180246505,-0.6880809462763582,0.11870617318110663,-0.30356658017173394,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,-0.7282190812544191,-0.9712674367054297
-0.6512103168358515,-0.034673869710525794,0.20777030703351856,-0.4328900180246505,-0.6880809462763582,-0.9016617835245769,-0.8473639338936917,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,-0.7282190812544191,-0.9712674367054297
-0.8932237385413073,0.6277999604283048,-1.1037797561155662,-0.4328900180246505,-0.6880809462763582,-0.39147780517173514,0.37433306893102786,1.1353416210130465,-1.4339586851458135,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,-0.7282190812544191,-0.9712674367054297
-0.6512103168358515,-0.034673869710525794,0.20777030703351856,-0.4328900180246505,-0.6880809462763582,-0.9016617835245769,-0.8473639338936917,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,-0.7282190812544191,-0.9712674367054297
-0.42576789401122783,1.3237320648165716,0.20777030703351856,0.2611082648402657,-0.6880809462763582,-0.9016617835245769,-1.5244968858814927,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,1.3732131246511905,0.6914107176547127
-0.16726306773632388,1.3237320648165716,0.8635453386080609,0.955106547705182,-0.6880809462763582,-0.9016617835245769,-2.241846586535989,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,1.3732131246511905,0.6914107176547127
-0.42576789401122783,1.3237320648165716,0.20777030703351856,0.2611082648402657,-0.6880809462763582,-0.9016617835245769,-1.524496885881492,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,1.3732131246511905,0.6914107176547127
0.12455072696991822,-1.7926109614514758,0.20777030703351856,0.2611082648402657,0.7158821966309585,-0.39147780517173514,-0.505486720357905,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,-0.7282190812544191,-0.9712674367054297
0.254855960102902,0.5715113343380775,0.20777030703351856,-0.4328900180246505,-0.6880809462763582,1.1390741298867901,0.24023077355022301,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,-0.7282190812544191,-0.9712674367054297
0.577583865439295,-1.3363768341938431,0.20777030703351856,-0.4328900180246505,0.7158821966309585,0.11870617318110663,0.004924458994297573,-0.7292031549595991,0.5365151543062568,-0.3367281199597886,-0.26226526415648105,-0.5436323871846678,-0.7282190812544191,-0.9712674367054297
